"Almacén";"Ubicación";"Número contenedor";"Tipo ubic.";"Cat. ubic";"Monoartículo";"Dedicado";"Reaprov.";"Ges.relleno";"Ocupación";"Bloqueado";"Inv.en curso";"Artículo";"Descripción 1";"Lote";"Sublote";"Serie";"Unidad";"Cantidad UE";"Coef. UE-US";"US";"Cantidad US";"Estado";"Acumul. ctd asignada";"Identificador 1";"Identificador 2";"Lote proveedor";"Últ. salida";"Últ. entrada";"Últ. invent.";"Solicitud análisis";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00024";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00025";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00026";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00027";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00028";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00029";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;06/02/2026;06/02/2026;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00031";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00032";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00033";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00034";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00035";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00036";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00037";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00038";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00039";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00040";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00041";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00042";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00043";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00044";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00045";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00046";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00047";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00048";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00049";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020123";"00050";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";1,000000000;"";"";"";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L26020159";"00001";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"test1";;26/02/2026;;"";
"ES001";"R0101";"";"REC";Interna;No;No;No;No;Ocupado;No;Sí;"YACH-00002";"PRUEBA 2";"L260225";"00004";"";"UN";1,000000000;1,000000;"UN";1,000000000;"A";0,000000000;"";"";"Loteprov";;26/02/2026;;"";
